novel_title,allusion_text,start_pos,end_pos,allusion_type,confidence,biblical_source,context
Sula (1973),Solomon,2130,2137,character_reference,0.85,Solomon,2 S ALSO BY TONI MORRISON The Bluest Eye Song of Solomon Tar Baby Sula 1 SULA Toni Morrison ALFRED . A . K
Sula (1973),Matthew,5472,5479,thematic_reference,0.9,Matthew,". He'd have to stand in the back of Greater Saint Matthew's and let the tenor's voice dress him in silk, or"
Sula (1973),grace,12351,12356,thematic_reference,0.8,Grace,"y of the headless soldier ran on, with energy and grace, ignoring altogether the drip and slide of brain"
Sula (1973),Eve,25093,25096,character_reference,0.7,Eve,"ew Years, 'stead of before. I get paid New Year's Eve."" And his sweetheart answered, ""OK, but make sure"
Sula (1973),redemption,25604,25614,thematic_reference,0.8,Redemption,"go on with Shad and save the Lamb the trouble of redemption."" Easily, quietly, Suicide Day became a part of t"
Sula (1973),Mary,26328,26332,character_reference,0.85,Mary,"under the dolesome eyes of a multicolored Virgin Mary, counseling her to be constantly on guard for any"
Sula (1973),Eve,27217,27220,character_reference,0.7,Eve,"ew Years, 'stead of before. I get paid New Year's Eve."" And his sweetheart answered, ""OK, but make sure"
Sula (1973),redemption,27728,27738,thematic_reference,0.8,Redemption,"go on with Shad and save the Lamb the trouble of redemption."" Easily, quietly, Suicide Day became a part of t"
Sula (1973),Mary,28445,28449,character_reference,0.85,Mary,"under the dolesome eyes of a multicolored Virgin Mary, counseling her to be constantly on guard for any"
Sula (1973),Mary,40151,40155,character_reference,0.85,Mary,ttin'-up. They stepped into the house. The Virgin Mary clasped her hands in front of her neck three time
Sula (1973),lot,41799,41802,character_reference,0.7,Lot,"at your only one?"" ""Yes,"" said Helene. ""Pretty. A lot like you."" ""Yes. Well. She's ten now."" ""Ten? Vrai"
Sula (1973),Jesus,46012,46017,character_reference,0.85,Jesus,"quilts, ""I want... I want to be... wonderful. Oh, Jesus, make me wonderful."" The many experiences of her"
Sula (1973),trinity,61160,61167,thematic_reference,0.8,Trinity,"me a dewey-joining with the other two to become a trinity with a plural name inseparable, loving nothing an"
Sula (1973),job,63667,63670,thematic_reference,0.9,Job,"tly did not have his rent money. When he lost his job altogether, he would go out in the morning, scrou"
Sula (1973),job,65456,65459,thematic_reference,0.9,Job,"sense letters about minor troubles, her husband's job and who the children favored. Hannah married a la"
Sula (1973),baptism,76059,76066,thematic_reference,0.8,Baptism,"le pouring a wet lightness over him. Some kind of baptism, some kind of blessing, he thought. Everything is"
Sula (1973),hope,87840,87844,thematic_reference,0.8,Hope,"ould do it enthusiastically but without the least hope in the world. ""While you sittin' there, honey, go"
Sula (1973),Jesus,102525,102530,character_reference,0.7,Jesus,"t and themselves. For some it was the term ""Sweet Jesus."" And they saw the Lamb's eye and the truly inno-"
Sula (1973),Paul,106349,106353,character_reference,0.85,Paul,"tonight."" ""Thought you was gone can some."" ""Uncle Paul ain't brought me none yet. A peck ain't enough to"
Sula (1973),Paul,107154,107158,character_reference,0.85,Paul,"dying like flies. Stepping tall, ain't you? Uncle Paul gone bring me two bushels. Yeh. And they's a melo"
Sula (1973),Jesus,119416,119421,character_reference,0.85,Jesus,"er running, dancing toward them. They whispered, ""Jesus, Jesus,"" and to- gether hoisted up their tub of w"
Sula (1973),Jesus,119423,119428,character_reference,0.85,Jesus,"ing, dancing toward them. They whispered, ""Jesus, Jesus,"" and to- gether hoisted up their tub of water in"
Sula (1973),Jesus,120464,120469,character_reference,0.85,Jesus,to each other and to God. In the midst of calling Jesus they heard the hollow clang of the ambulance bell
Sula (1973),Jude,125747,125751,thematic_reference,0.9,Jude,"rls and a comfortable one among men. His name was Jude Greene, and with the pick of some eight or ten gi"
Sula (1973),job,125957,125960,thematic_reference,0.9,Job,"get married. He was twenty then, and although his job as a waiter at the Hotel Medal- lion was a blessi"
Sula (1973),Jude,126946,126950,thematic_reference,0.9,Jude,"er Road). Along with a few other young black men, Jude had gone down to the shack where they were hiring"
Sula (1973),Jude,127405,127409,thematic_reference,0.9,Jude,ack men who could tear that road up. The men like Jude who could do real work. Jude himself longed more
Sula (1973),Jude,127434,127438,thematic_reference,0.9,Jude,oad up. The men like Jude who could do real work. Jude himself longed more than anybody else to be taken
Sula (1973),job,129998,130001,thematic_reference,0.9,Job,s head of a household pinned to an unsatisfactory job out of necessity. The two of them together would
Sula (1973),Jude,130060,130064,thematic_reference,0.9,Jude,ecessity. The two of them together would make one Jude. His fears lest his burst dream of road building
Sula (1973),Jude,130254,130258,thematic_reference,0.9,Jude,peared altogether when she dis- covered his pain. Jude could see himself taking shape in her eyes. She a
Sula (1973),Jude,131005,131009,thematic_reference,0.9,Jude,"stern and undemonstrative parents was Sula. When Jude began to hover around, she was flattered all the"
Sula (1973),Jude,131431,131435,thematic_reference,0.9,Jude,e was a challenge to the other. Nel's response to Jude's shame and anger selected her away from Sula. An
Sula (1973),Jude,131625,131629,thematic_reference,0.9,Jude,"singly. She didn't even know she had a neck until Jude remarked on it, or that her smile was anything bu"
Sula (1973),Jude,132825,132829,thematic_reference,0.9,Jude,"into the first grade together. I thas 60 Nel and Jude, who had been the stars all during the wedding, w"
Sula (1973),Jude,133264,133268,thematic_reference,0.9,Jude,"t. They had taken a housekeeping room with one of Jude's aunts (over the protest of Mrs. Wright, who had"
Sula (1973),Jude,133473,133477,thematic_reference,0.9,Jude,"restless to go there. As if reading her thoughts, Jude leaned down and whis- pered, ""Me too."" Nel smiled"
Sula (1973),Eve,134206,134209,character_reference,0.7,Eve,"be thick with birds. Disappars like her grandine, Eve  PART TWO  PART TWO  1937 Accompanied by a plague"
Sula (1973),John,137536,137540,thematic_reference,0.9,John,"ula could answer his mother had called him, ""You, John. Get back in here."" At Eva's house there were fou"
Sula (1973),hope,138200,138204,thematic_reference,0.8,Hope,"The rest of my stuff will be on later."" ""I should hope so. Them little old furry tails ain't going to do"
Sula (1973),Grace,140629,140634,thematic_reference,0.8,Grace,"""What the hell do I care about falling?"" ""Amazing Grace."" ""You sold your life for twenty-three dollars a"
Sula (1973),Matthew,142337,142344,thematic_reference,0.9,Matthew,et against the whitewashed walls of Greater Saint Matthew's. Nel listened and was moved to smile. To smile
Sula (1973),Jude,143645,143649,thematic_reference,0.9,Jude,"the living-room window shade. Even Nel's love for Jude, which over the years had spun a steady gray web"
Sula (1973),mark,144513,144517,thematic_reference,0.9,Mark,"nt in the May shine. aveless Hey, girl."" The rose mark over Sula's eye gave her differentglance 1- erice"
Sula (1973),Hope,145345,145349,thematic_reference,0.8,Hope,"ome yet, but it's good and cold."" ""That's fine."" “Hope I didn't speak too soon. Kids run in and out of h"
Sula (1973),Jude,145467,145471,thematic_reference,0.9,Jude,"bent to open the icebox. ""You puttin' it on, Nel. Jude must be wore out."" ""Jude must be wore out? You do"
Sula (1973),Jude,145492,145496,thematic_reference,0.9,Jude,"""You puttin' it on, Nel. Jude must be wore out."" ""Jude must be wore out? You don't care nothin' 'bout my"
Sula (1973),Jude,145607,145611,thematic_reference,0.9,Jude,"ou?"" ""Is that where it's at, in your back?"" ""Hah! Jude thinks it's everywhere."" what is ""げ​? ""He's right"
Sula (1973),John,145732,145736,thematic_reference,0.9,John,"ust be glad he found it, wherever it is. Remember John L.?"" ""When Shirley said he got her down by the we"
Sula (1973),John,146000,146004,thematic_reference,0.9,John,"ck?"" ""Mmm. Like a ox."" ""That was one dumb nigger, John L."" ""Maybe. Maybe he was just sanitary."" ""Sanitar"
Sula (1973),mark,147100,147104,thematic_reference,0.9,Mark,"d time-y stuff."" ""Tell us."" ""Tell you?"" The black mark leaped. ""Uh huh. Tell us."" ""What tickles us would"
Sula (1973),John,147354,147358,thematic_reference,0.9,John,"""What happened?"" ""Well, some old boy we knew name John L. and a girl name..."" Damp-faced, Nel stepped ba"
Sula (1973),lot,147929,147932,character_reference,0.7,Lot,"ats me. Such a simple thing."" ""But we sure made a lot out of it, and the boys were dumber than we were."
Sula (1973),Jude,152887,152891,thematic_reference,0.9,Jude,n ran in announcing the entrance of their father. Jude opened the back door and walked into the kitchen.
Sula (1973),Jude,153094,153098,thematic_reference,0.9,Jude,"che under his nose, and a part in his hair. ""Hey, Jude. What you know good?"" ""White man running it-nothi"
Sula (1973),Jude,153737,153741,thematic_reference,0.9,Jude,"ooked like a pretty good life to her. ""Say what?"" Jude's temper flared just a bit as he looked at this f"
Sula (1973),lot,154018,154021,character_reference,0.7,Lot,"try trying to find some man to burden down with a lot of lip and a lot of mouths. Sula was smiling. ""I"
Sula (1973),lot,154035,154038,character_reference,0.7,Lot,"d some man to burden down with a lot of lip and a lot of mouths. Sula was smiling. ""I mean, I don't kno"
Sula (1973),Jude,155234,155238,thematic_reference,0.9,Jude,". It looks to me like you the envy of the world."" Jude and Nel were laughing, he saying, ""Well, if that'"
Sula (1973),Jude,155891,155895,thematic_reference,0.9,Jude,ownward while it waited with every confidence for Jude to return. ... Could he be gone if his tie is sti
Sula (1973),Jude,156077,156081,thematic_reference,0.9,Jude,"uld tell him. Sit down quietly and tell him. ""But Jude,"" she would say, ""you knew me. All those days and"
Sula (1973),Jude,156139,156143,thematic_reference,0.9,Jude,"ould say, ""you knew me. All those days and years, Jude, you knew me. My ways and my hands and how my sto"
Sula (1973),Jude,156325,156329,thematic_reference,0.9,Jude,"he landlord said ... but you said... and I cried, Jude. You knew me and had listened to the things I sai"
Sula (1973),Jude,156499,156503,thematic_reference,0.9,Jude,"girdle and I laughed too because I knew you too, Jude. So how could you leave me when you knew me?"" But"
Sula (1973),Jude,157166,157170,thematic_reference,0.9,Jude,". But then they did look up. Or you did. You did, Jude. And if only you had not looked at me the way the"
Sula (1973),Jude,158700,158704,thematic_reference,0.9,Jude,"I didn't want to say it in evoking front of her, Jude. And even when you began to talk, I couldn't hear"
Sula (1973),Jude,158975,158979,thematic_reference,0.9,Jude,"ed to custard. Remember how big that bedroom was? Jude? How when we moved here we said, Well, at least w"
Sula (1973),Jude,159081,159085,thematic_reference,0.9,Jude,"got us a real big bedroom, but it was small then, Jude, and so shambly, and maybe it was that way all al"
Sula (1973),lot,165501,165504,character_reference,0.7,Lot,"hat, somebody she could confide in and who knew a lot of things, like Sula, for Sula would know or if s"
Sula (1973),Jude,165817,165821,thematic_reference,0.9,Jude,nd talked things over. That was too much. To lose Jude and not have Sula to talk to about it because it
Sula (1973),Jude,166565,166569,thematic_reference,0.9,Jude,it was Sula who had taken the life from them and Jude who smashed her heart and the both of them who le
Sula (1973),Jesus,166795,166800,character_reference,0.85,Jesus,"walk up and down these rooms? What good are they, Jesus? They will never give me the peace I need to get"
Sula (1973),Jesus,167241,167246,character_reference,0.85,Jesus,"ul the coal up out of the bin even then nobody, O Jesus, I could be a mule or plow the furrows with my ha"
Sula (1973),Jesus,167527,167532,character_reference,0.85,Jesus,s but you are trying to tell me no and O my sweet Jesus what kind of cross is that? She can nower ke Inti
Sula (1973),Jude,167783,167787,thematic_reference,0.9,Jude,"la was a roach. Later, when they saw how she took Jude, then ditched him for others, and heard how he bo"
Sula (1973),lot,171145,171148,character_reference,0.7,Lot,the daintiness of his bones. Teapot's Mamma got a lot of attention anyway and immersed her- self in a r
Sula (1973),grace,175228,175233,thematic_reference,0.8,Grace,"""Well, everybody know he a reprobate."" away from grace ""Yeh, so how come he tip his hat to Sula? How com"
Sula (1973),grace,176551,176556,thematic_reference,0.8,Grace,"rld, aberrations were as much a part of nature as grace. It was not for them to expel or annihilate it. T"
Sula (1973),Jude,179020,179024,thematic_reference,0.9,Jude,l of caus- ing Nel pain when she bedded down with Jude. They had always shared the affection of other pe
Sula (1973),grace,180037,180042,thematic_reference,0.8,Grace,"rld, aberrations were as much a part of nature as grace. It was not for them to expel or annihilate it. T"
Sula (1973),Jude,182501,182505,thematic_reference,0.9,Jude,l of caus- ing Nel pain when she bedded down with Jude. They had always shared the affection of other pe
Sula (1973),John,194005,194009,thematic_reference,0.9,John,"hat she needed, as well as to order Van Van, High John the Con- queror, Little John to Chew, Devil's Sho"
Sula (1973),John,194034,194038,thematic_reference,0.9,John,"order Van Van, High John the Con- queror, Little John to Chew, Devil's Shoe String, Chinese Wash, Musta"
Sula (1973),Matthew,195575,195582,thematic_reference,0.9,Matthew,suits of the occult as the women of Greater Saint Matthew's were in the search for redeeming grace. So when
Sula (1973),grace,195618,195623,thematic_reference,0.8,Grace,Saint Matthew's were in the search for redeeming grace. So when his curiosity was high enough he picked
Sula (1973),Jude,197897,197901,thematic_reference,0.9,Jude,"ded-up window. She was smiling, thinking how like Jude's was his craving to do the white man's work, whe"
Sula (1973),hope,201132,201136,thematic_reference,0.8,Hope,ll below. She put her head under his chin with no hope in the world of keeping anything at all at bay. I
Sula (1973),Jesus,208536,208541,character_reference,0.85,Jesus,"at have I done to deserve the wrath, and Take me, Jesus, I have seen the promised land, and Do, Lord, rem"
Sula (1973),promised land,208559,208572,thematic_reference,0.8,Promised Land,"ve the wrath, and Take me, Jesus, I have seen the promised land, and Do, Lord, remember me in voices mellowed by"
Sula (1973),Jude,211921,211925,thematic_reference,0.9,Jude,"Moreover, she would be doing it with the taste of Jude's exit in her mouth, with the resentment and sham"
Sula (1973),Jude,212067,212071,thematic_reference,0.9,Jude,stomach. She would be facing the black rose that Jude had kissed and looking at the nostrils of the wom
Sula (1973),Jude,212403,212407,thematic_reference,0.9,Jude,"breath away in its crying need for honey. Because Jude's leaving was so complete, the full re- sponsibil"
Sula (1973),job,212689,212692,thematic_reference,0.9,Job,ived on. And just this past year she got a better job working as a chambermaid in the same hotel Jude h
Sula (1973),Jude,212736,212740,thematic_reference,0.9,Jude,"er job working as a chambermaid in the same hotel Jude had worked in. The tips were only fair, but the h"
Sula (1973),charity,213240,213247,thematic_reference,0.8,Charity,"gone by; it hid from her the true motives for her charity, and, finally, it gave her voice the timbre she w"
Sula (1973),Jude,220366,220370,thematic_reference,0.9,Jude,"ont of me, behind me, in my head. Some space. And Jude filled it up. That's all. He just filled up the s"
Sula (1973),hope,230240,230244,thematic_reference,0.8,Hope,"there were rumors that blacks would work it, and hope was high in spite of the fact that the River Road"
Sula (1973),job,230568,230571,thematic_reference,0.9,Job,"k-no, they would not get that. But it was a major job, and the government seemed to favor opening up em"
Sula (1973),hope,231232,231236,thematic_reference,0.8,Hope,t Sula's throat. So it was with a strong sense of hope that the people in the Bottom watched October clo
Sula (1973),mark,239605,239609,thematic_reference,0.9,Mark,"that was how he knew she was a friend-she had the mark of the fish he loved), and one of her braids had"
Sula (1973),hope,244922,244926,thematic_reference,0.8,Hope,"e sunshine would last, as though there really was hope. The same hope that kept them picking beans for o"
Sula (1973),hope,244937,244941,thematic_reference,0.8,Hope,"d last, as though there really was hope. The same hope that kept them picking beans for other farmers; k"
Sula (1973),hope,246589,246593,thematic_reference,0.8,Hope,heir hooded eyes swept over the place where their hope had lain since 1927. There was the promise: leaf-
Sula (1973),lot,247941,247944,character_reference,0.7,Lot,"af-dead promise, they went too deep, too far... A lot of them died there. The earth, now warm, shifted;"
Sula (1973),Jesus,249879,249884,character_reference,0.85,Jesus,"from the way she remembered them forty years ago. Jesus, there were some beautiful boys in 1921! Look lik"
Sula (1973),Jesus,250028,250033,character_reference,0.85,Jesus,"with them. Thirteen, fourteen, fifteen years old. Jesus, they were fine. L. P., Paul Freeman and his brot"
Sula (1973),Paul,250058,250062,character_reference,0.85,Paul,"fifteen years old. Jesus, they were fine. L. P., Paul Freeman and his brother Jake, Mrs. Scott's twins-"
Sula (1973),lot,251749,251752,character_reference,0.7,Lot,e same nine that had been in the other one. But a lot of white ones. White people didn't fret about put
Sula (1973),lot,251838,251841,character_reference,0.7,Lot,"fret about putting their old ones away. It took a lot for black people to let them go, and even if some"
Sula (1973),Jude,252426,252430,thematic_reference,0.9,Jude,ace in her mind. For over twenty-five years since Jude walked out she had pinned herself into a tiny lif
Sula (1973),Jude,253022,253026,thematic_reference,0.9,Jude,"l that had been about. It didn't take long, after Jude left, for her to see what the future would be. Sh"
Sula (1973),numbers,263788,263795,thematic_reference,0.9,Numbers,stopped what they were do- ing and turned out in numbers to put the fallen sister away. It was Nel who fin
Sula (1973),Jude,266666,266670,thematic_reference,0.9,Jude,"that time, all that time, I thought I was missing Jude."" And the loss pressed down on her chest and came"
